,ds,y
0,2009-07-14,49910.58257787547
1,2009-07-15,48567.12157787535
2,2009-07-16,48759.56857787539
3,2009-07-17,48740.76157787549
4,2009-07-18,56766.75557787557
5,2009-07-19,57228.24757787538
6,2009-07-20,49710.221138481465
7,2009-07-21,49218.83913848148
8,2009-07-22,48963.67313848142
9,2009-07-23,48867.482138481464
10,2009-07-24,49790.57733196814
11,2009-07-25,56708.1083319681
12,2009-07-26,57943.22233196808
13,2009-07-27,50608.07693273574
14,2009-07-28,50274.20909812047
15,2009-07-29,49681.15184571207
16,2009-07-30,49022.99207753248
17,2009-07-31,51728.57207753241
18,2009-08-01,56889.55607753242
19,2009-08-02,58376.54107753239
20,2009-08-03,56996.0939374547
21,2009-08-04,50228.568937454635
22,2009-08-05,49581.76504097021
23,2009-08-06,48792.88383830988
24,2009-08-07,49651.80309580382
25,2009-08-08,55717.568095803676
26,2009-08-09,58516.994607614724
27,2009-08-10,50722.93860761478
28,2009-08-11,49819.00480919554
29,2009-08-12,49714.85706464124
30,2009-08-13,49294.66506464117
31,2009-08-14,51093.899303209815
32,2009-08-15,57184.96330320986
33,2009-08-16,59007.49330320981
34,2009-08-17,50279.42430320993
35,2009-08-18,51033.581247097645
36,2009-08-19,51839.23424709758
37,2009-08-20,50683.52224709764
38,2009-08-21,50977.064247097565
39,2009-08-22,58464.35924709763
40,2009-08-23,60388.62824709761
41,2009-08-24,52143.16924709763
42,2009-08-25,51775.40824709759
43,2009-08-26,51579.9382470976
44,2009-08-27,51066.74724709756
45,2009-08-28,52355.62651294625
46,2009-08-29,59196.29051294626
47,2009-08-30,63033.70451294632
48,2009-08-31,54169.117512946315
49,2009-09-01,51573.361512946314
50,2009-09-02,52915.51851294616
51,2009-09-03,51486.39827369396
52,2009-09-04,51543.40951294637
53,2009-09-05,60813.88351294628
54,2009-09-06,64303.8015129462
55,2009-09-07,51254.224512946195
56,2009-09-08,50934.60251294614
57,2009-09-09,49431.36251294635
58,2009-09-10,48931.541512946365
59,2009-09-11,50173.861672946325
60,2009-09-12,58509.17253581548
61,2009-09-13,60138.89953581549
62,2009-09-14,50827.33453581546
63,2009-09-15,50309.10553581553
64,2009-09-16,50162.080535815585
65,2009-09-17,50047.290535815584
66,2009-09-18,51325.016535815594
67,2009-09-19,61082.06953581544
68,2009-09-20,63568.161535815365
69,2009-09-21,51484.05653581543
70,2009-09-22,50048.140535815466
71,2009-09-23,49868.225250718424
72,2009-09-24,49745.919080459695
73,2009-09-25,50737.651080459684
74,2009-09-26,61109.63108045964
75,2009-09-27,62778.17208045969
76,2009-09-28,51208.53808045963
77,2009-09-29,50807.189734726635
78,2009-09-30,50983.035734726654
79,2009-10-01,50887.64473472667
80,2009-10-02,53184.501734726626
81,2009-10-03,63217.94473472667
82,2009-10-04,65124.81373472659
83,2009-10-05,51703.302734726756
84,2009-10-06,52194.56273472662
85,2009-10-07,52157.97073472665
86,2009-10-08,50638.8137347267
87,2009-10-09,54089.56773472666
88,2009-10-10,62438.152734726544
89,2009-10-11,63897.21973472658
90,2009-10-12,52191.19173472657
91,2009-10-13,51991.20973472661
92,2009-10-14,51979.06800788573
93,2009-10-15,51839.57100788575
94,2009-10-16,53130.786007885756
95,2009-10-17,63048.660007885635
96,2009-10-18,66361.17100788571
97,2009-10-19,54981.29500788586
98,2009-10-20,53079.0350078858
99,2009-10-21,54041.71698073086
100,2009-10-22,52554.539980731046
101,2009-10-23,54689.68398073085
102,2009-10-24,63324.78898073096
103,2009-10-25,67820.06698073087
104,2009-10-26,63287.54298073108
105,2009-10-27,57364.595980730905
106,2009-10-28,55929.74998073094
107,2009-10-29,56361.98298073092
108,2009-10-30,58501.69398073096
109,2009-10-31,64991.36798073096
110,2009-11-01,70048.28398073089
111,2009-11-02,56585.32598073088
112,2009-11-03,56249.23898073097
113,2009-11-04,56456.87398073101
114,2009-11-05,56219.61698073094
115,2009-11-06,58329.071980731045
116,2009-11-07,70442.34298073081
117,2009-11-08,70607.03298073095
118,2009-11-09,58126.67298073091
119,2009-11-10,56167.21998073102
120,2009-11-11,57751.24498073085
121,2009-11-12,56821.42298073098
122,2009-11-13,59046.505980731075
123,2009-11-14,69655.36998073103
124,2009-11-15,71585.32098073093
125,2009-11-16,58166.33998073084
126,2009-11-17,57519.52998073111
127,2009-11-18,58680.01898073087
128,2009-11-19,58116.67098073094
129,2009-11-20,58406.53898073086
130,2009-11-21,69142.12098073078
131,2009-11-22,72914.86098073091
132,2009-11-23,58531.52598073099
133,2009-11-24,61271.985980730926
134,2009-11-25,58513.727980730866
135,2009-11-26,57346.48498073098
136,2009-11-27,60558.50198073099
137,2009-11-28,72548.88598073104
138,2009-11-29,75194.78498073106
139,2009-11-30,60822.00398073109
140,2009-12-01,60578.372980730936
141,2009-12-02,59451.946980730834
142,2009-12-03,58974.380980730886
143,2009-12-04,60820.78398073088
144,2009-12-05,72779.30898073086
145,2009-12-06,73435.56598073091
146,2009-12-07,61441.15498073103
147,2009-12-08,61856.99298073092
148,2009-12-09,60669.08098073099
149,2009-12-10,59511.264980731
150,2009-12-11,61347.83570739756
151,2009-12-12,72219.25899982567
152,2009-12-13,76404.64899982582
153,2009-12-14,64840.10399982581
154,2009-12-15,62256.38399982585
155,2009-12-16,63098.817999825864
156,2009-12-17,62297.42299982575
157,2009-12-18,65683.71999982593
158,2009-12-19,78227.01799982575
159,2009-12-20,80694.51999982585
160,2009-12-21,69466.95099982581
161,2009-12-22,69782.870366867
162,2009-12-23,75491.30736686697
163,2009-12-24,87320.41999982586
164,2009-12-25,93185.31099982564
165,2009-12-26,80118.90899982577
166,2009-12-27,77943.57599982563
167,2009-12-28,76135.77899982575
168,2009-12-29,76556.8629998258
169,2009-12-30,75641.89899982602
170,2009-12-31,76808.56899982583
171,2010-01-01,78596.73599982583
172,2010-01-02,76818.50999982572
173,2010-01-03,79990.42999982563
174,2010-01-04,70418.2439998257
175,2010-01-05,68970.47899982567
176,2010-01-06,69578.50299982574
177,2010-01-07,68801.00799982574
178,2010-01-08,69737.6609998257
179,2010-01-09,80718.76399982595
180,2010-01-10,84124.93999982589
181,2010-01-11,68868.4249998258
182,2010-01-12,67550.05099982576
183,2010-01-13,63305.509999825765
184,2010-01-14,60965.77399982588
185,2010-01-15,61936.69599982587
186,2010-01-16,71304.30399982598
187,2010-01-17,73485.02499982573
188,2010-01-18,59135.04699982565
189,2010-01-19,59653.599999825834
190,2010-01-20,57978.304999825894
191,2010-01-21,58744.44599982569
192,2010-01-22,58906.30499982584
193,2010-01-23,71935.12099982575
194,2010-01-24,75137.47399982582
195,2010-01-25,59889.91099982575
196,2010-01-26,58579.55599982571
197,2010-01-27,58334.24699982582
198,2010-01-28,57993.71499982579
199,2010-01-29,58564.0029998258
200,2010-01-30,70133.73099982568
201,2010-01-31,73569.36799982583
202,2010-02-01,58800.11199982582
203,2010-02-02,57388.95953184542
204,2010-02-03,57070.72053184555
205,2010-02-04,57755.07353184561
206,2010-02-05,57768.0542586863
207,2010-02-06,69729.38225868635
208,2010-02-07,72241.10525868644
209,2010-02-08,58175.26425868643
210,2010-02-09,57084.52125868647
211,2010-02-10,57429.92025868637
212,2010-02-11,57177.32325868639
213,2010-02-12,59016.630258686404
214,2010-02-13,69952.66325868641
215,2010-02-14,70913.24525868654
216,2010-02-15,58216.11625868634
217,2010-02-16,58224.96825868644
218,2010-02-17,57633.42225868646
219,2010-02-18,57975.357258686316
220,2010-02-19,60017.706258686296
221,2010-02-20,70262.38325868637
222,2010-02-21,72357.56825868644
223,2010-02-22,57943.07225868636
224,2010-02-23,59156.82025868646
225,2010-02-24,57701.023258686386
226,2010-02-25,56881.10625868648
227,2010-02-26,58972.81825868632
228,2010-02-27,67751.7042586864
229,2010-02-28,69783.97225868651
230,2010-03-01,55188.30225868633
231,2010-03-02,55380.825258686345
232,2010-03-03,55986.889629376
233,2010-03-04,53839.63062937598
234,2010-03-05,55734.650629375865
235,2010-03-06,67530.87262937607
236,2010-03-07,68171.0816293759
237,2010-03-08,55035.92962937598
238,2010-03-09,54104.19062937593
239,2010-03-10,54155.223629376065
240,2010-03-11,53587.96362937592
241,2010-03-12,54909.027629376025
242,2010-03-13,64662.24162937609
243,2010-03-14,65023.49262937602
244,2010-03-15,52936.419973638396
245,2010-03-16,53969.421973638186
246,2010-03-17,60100.52097363836
247,2010-03-18,52248.13730562216
248,2010-03-19,54563.55730562216
249,2010-03-20,62601.70130562216
250,2010-03-21,65524.961305622135
251,2010-03-22,50793.26526179744
252,2010-03-23,51966.26469433712
253,2010-03-24,50658.78433465322
254,2010-03-25,51599.46433465334
255,2010-03-26,51815.934334653306
256,2010-03-27,61103.53033465324
257,2010-03-28,59581.17033465343
258,2010-03-29,55008.548334653315
259,2010-03-30,56623.45033465337
260,2010-03-31,54499.73133465339
261,2010-04-01,52628.66133465336
262,2010-04-02,59461.46933465323
263,2010-04-03,63455.13633465338
264,2010-04-04,66508.31333465331
265,2010-04-05,60456.7773346533
266,2010-04-06,53207.69933465323
267,2010-04-07,51864.86296386683
268,2010-04-08,51165.565963866866
269,2010-04-09,51729.78909769575
270,2010-04-10,57579.70009769569
271,2010-04-11,59554.01209769581
272,2010-04-12,48206.110355048804
273,2010-04-13,46962.363871532165
274,2010-04-14,47392.25387153214
275,2010-04-15,47206.80587153231
276,2010-04-16,47495.745871532294
277,2010-04-17,58180.20687153231
278,2010-04-18,59782.86287153231
279,2010-04-19,47754.04542350355
280,2010-04-20,47929.49842350364
281,2010-04-21,47609.34742350356
282,2010-04-22,46300.500423503574
283,2010-04-23,48124.9390242103
284,2010-04-24,59298.72402421032
285,2010-04-25,60318.09902421029
286,2010-04-26,47207.01402421033
287,2010-04-27,48493.25402421035
288,2010-04-28,47849.466024210305
289,2010-04-29,47177.400024210234
290,2010-04-30,49627.637024210184
291,2010-05-01,59419.79802421031
292,2010-05-02,60579.24702421029
293,2010-05-03,57174.6260242103
294,2010-05-04,48597.51254121707
295,2010-05-05,47893.54154121702
296,2010-05-06,48010.58954121711
297,2010-05-07,48900.767541217036
298,2010-05-08,56091.46954121724
299,2010-05-09,58945.55054121717
300,2010-05-10,48258.74554121717
301,2010-05-11,48114.584541216966
302,2010-05-12,47403.707541217096
303,2010-05-13,48209.21754121708
304,2010-05-14,48393.983541217036
305,2010-05-15,57515.30854121714
306,2010-05-16,58805.95654121722
307,2010-05-17,47059.4960982204
308,2010-05-18,48109.84509822034
309,2010-05-19,47675.03609822038
310,2010-05-20,46419.108098220415
311,2010-05-21,47726.72227185378
312,2010-05-22,54987.387271853986
313,2010-05-23,55512.26827185381
314,2010-05-24,47595.456271853946
315,2010-05-25,46206.5742718538
316,2010-05-26,45876.96227185377
317,2010-05-27,46732.56027185378
318,2010-05-28,47557.16727185372
319,2010-05-29,56654.42527185373
320,2010-05-30,57533.06227185377
321,2010-05-31,49062.367271853815
322,2010-06-01,46665.56726253714
323,2010-06-02,46553.345262536975
324,2010-06-03,46441.34926253694
325,2010-06-04,47688.50074253705
326,2010-06-05,55065.658742536994
327,2010-06-06,55260.50474253699
328,2010-06-07,55162.14074253698
329,2010-06-08,49485.5347425369
330,2010-06-09,48766.996454658256
331,2010-06-10,46482.03345465816
332,2010-06-11,47076.615454658204
333,2010-06-12,55266.58545465822
334,2010-06-13,57821.41345465826
335,2010-06-14,47473.81045465824
336,2010-06-15,46668.497454658354
337,2010-06-16,47203.903454658204
338,2010-06-17,46555.72245465828
339,2010-06-18,48346.78345465832
340,2010-06-19,53589.39245465819
341,2010-06-20,53949.87145465823
342,2010-06-21,47046.65945465826
343,2010-06-22,46539.27745465817
344,2010-06-23,46374.963454658275
345,2010-06-24,46164.603454658245
346,2010-06-25,47958.458622288264
347,2010-06-26,53842.84862228828
348,2010-06-27,55261.33362228843
349,2010-06-28,48125.46362228823
350,2010-06-29,46842.483622288266
351,2010-06-30,47552.32297841369
352,2010-07-01,47359.34797841366
353,2010-07-02,47703.28297841359
354,2010-07-03,54116.30397841363
355,2010-07-04,55593.760978413615
356,2010-07-05,47083.90197841365
357,2010-07-06,48042.70328933807
358,2010-07-07,47055.66828933799
359,2010-07-08,47605.320289338015
360,2010-07-09,49361.511289337985
361,2010-07-10,56776.20128933789
362,2010-07-11,56964.99328933801
363,2010-07-12,48124.8752232224
364,2010-07-13,49096.51705655566
365,2010-07-14,48531.811697651436
366,2010-07-15,49438.464697651594
367,2010-07-16,49039.721367951104
368,2010-07-17,55471.139367951226
369,2010-07-18,57399.86236795123
370,2010-07-19,48414.382012811126
371,2010-07-20,48600.70986980383
372,2010-07-21,48638.01499698353
373,2010-07-22,47550.914862935315
374,2010-07-23,47635.47886293532
375,2010-07-24,53639.95386293534
376,2010-07-25,56674.48986293527
377,2010-07-26,48430.33986293523
378,2010-07-27,47543.01486293511
379,2010-07-28,47494.02186293532
380,2010-07-29,47705.892862935194
381,2010-07-30,49446.405862935244
382,2010-07-31,54800.85886293523
383,2010-08-01,55673.032862935215
384,2010-08-02,54183.770862935264
385,2010-08-03,49409.746862935266
386,2010-08-04,48385.52986293516
387,2010-08-05,48132.83086293529
388,2010-08-06,49020.19686293521
389,2010-08-07,54704.138862935106
390,2010-08-08,55755.98086293522
391,2010-08-09,48478.7267862089
392,2010-08-10,47788.80478620901
393,2010-08-11,48132.58644015294
394,2010-08-12,47922.98044015291
395,2010-08-13,49246.27244015297
396,2010-08-14,54672.02744015298
397,2010-08-15,54882.09444015299
398,2010-08-16,51094.70044015282
399,2010-08-17,49021.985440152865
400,2010-08-18,49129.32866126825
401,2010-08-19,50024.30966126822
402,2010-08-20,49281.55186276076
403,2010-08-21,55982.66586276068
404,2010-08-22,57314.18286276079
405,2010-08-23,49934.45627016815
406,2010-08-24,49531.941270168136
407,2010-08-25,49058.616270168095
408,2010-08-26,48815.5458967038
409,2010-08-27,49763.878896703674
410,2010-08-28,56874.50389670382
411,2010-08-29,58708.38689670382
412,2010-08-30,50038.74089670373
413,2010-08-31,49502.5688967038
414,2010-09-01,48378.296947428506
415,2010-09-02,47542.210981163335
416,2010-09-03,48940.57198116341
417,2010-09-04,58029.50298116335
418,2010-09-05,62409.65498116344
419,2010-09-06,51583.56898116332
420,2010-09-07,49996.76198116337
421,2010-09-08,49600.31698116332
422,2010-09-09,50235.569128431816
423,2010-09-10,50818.9221284318
424,2010-09-11,59361.24812843177
425,2010-09-12,61774.80512843182
426,2010-09-13,51268.488750497454
427,2010-09-14,49913.09975049755
428,2010-09-15,49583.211750497474
429,2010-09-16,49243.89162695432
430,2010-09-17,50350.33961067533
431,2010-09-18,61152.06761067534
432,2010-09-19,63815.43261067532
433,2010-09-20,50179.179610675295
434,2010-09-21,49651.13761067513
435,2010-09-22,49901.00661067534
436,2010-09-23,50093.83926893222
437,2010-09-24,50364.97626893223
438,2010-09-25,59455.27126893216
439,2010-09-26,61334.595268932135
440,2010-09-27,49814.18726893214
441,2010-09-28,50006.74226893226
442,2010-09-29,49258.02127345694
443,2010-09-30,49934.779273457025
444,2010-10-01,50558.301273457066
445,2010-10-02,61377.5572734571
446,2010-10-03,62162.683273457245
447,2010-10-04,51111.84509224903
448,2010-10-05,48939.339092249036
449,2010-10-06,49727.15619692599
450,2010-10-07,49013.03519692602
451,2010-10-08,50932.166722425005
452,2010-10-09,60303.07472242501
453,2010-10-10,62908.17772242503
454,2010-10-11,50018.641722424916
455,2010-10-12,49755.382722424925
456,2010-10-13,51122.56972242499
457,2010-10-14,50382.39873336588
458,2010-10-15,51274.07873336594
459,2010-10-16,60125.70073336575
460,2010-10-17,63258.080733365874
461,2010-10-18,52176.680117313976
462,2010-10-19,51002.160541556295
463,2010-10-20,51098.79054155642
464,2010-10-21,50775.95519026303
465,2010-10-22,53599.669190263165
466,2010-10-23,61214.83019026313
467,2010-10-24,62939.770190263116
468,2010-10-25,60567.32019026313
469,2010-10-26,54125.69192587076
470,2010-10-27,53653.80395448309
471,2010-10-28,54119.120954483085
472,2010-10-29,55924.62604134745
473,2010-10-30,62863.0220413475
474,2010-10-31,69090.48204134755
475,2010-11-01,56076.67978871584
476,2010-11-02,55153.643767707545
477,2010-11-03,54480.95976770754
478,2010-11-04,54240.56876770756
479,2010-11-05,55894.30176770746
480,2010-11-06,66620.31276770752
481,2010-11-07,69424.18776770752
482,2010-11-08,55598.96676770748
483,2010-11-09,55454.16376770758
484,2010-11-10,55130.135769773675
485,2010-11-11,54414.42799863964
486,2010-11-12,55740.2969986397
487,2010-11-13,67614.72799863978
488,2010-11-14,69768.48820970501
489,2010-11-15,56099.69600725127
490,2010-11-16,56345.463011341155
491,2010-11-17,54950.41199301133
492,2010-11-18,54391.80999301112
493,2010-11-19,56317.73899301123
494,2010-11-20,67627.08199301106
495,2010-11-21,70018.88899301116
496,2010-11-22,57718.426654301475
497,2010-11-23,56802.286753890956
498,2010-11-24,57244.56075389103
499,2010-11-25,56699.751753890945
500,2010-11-26,59071.10775389093
501,2010-11-27,70444.73275389099
502,2010-11-28,74773.63289134132
503,2010-11-29,64028.90489134123
504,2010-11-30,65569.66814927767
505,2010-12-01,66165.24114927766
506,2010-12-02,67172.34833504852
507,2010-12-03,69521.2728323833
508,2010-12-04,74589.89650192279
509,2010-12-05,76826.52917536601
510,2010-12-06,65815.93828327904
511,2010-12-07,65716.82128327909
512,2010-12-08,66064.69828327913
513,2010-12-09,64090.894283279034
514,2010-12-10,62542.6883228946
515,2010-12-11,70947.86359285642
516,2010-12-12,75723.8205928564
517,2010-12-13,63395.491965060944
518,2010-12-14,62032.75699800656
519,2010-12-15,62683.652656966246
520,2010-12-16,61885.00165696622
521,2010-12-17,66712.55955316793
522,2010-12-18,78310.20655316804
523,2010-12-19,81747.3055531679
524,2010-12-20,72551.66599701594
525,2010-12-21,75876.69485101246
526,2010-12-22,77399.9234575887
527,2010-12-23,79829.85755518002
528,2010-12-24,96220.22748808346
529,2010-12-25,102315.70048808346
530,2010-12-26,88648.25648808327
531,2010-12-27,77438.28951633183
532,2010-12-28,71840.87651633176
533,2010-12-29,69133.3595163317
534,2010-12-30,67414.70156372462
535,2010-12-31,70753.99196559377
